-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
99122fa3e10465b2c3f3c5a15837a20e97d7fda1b9e9e7203cf740af36ff92d2  PSA006.htm
6a27012622ffa375fea827288f85bd46d2a882f9db5cba99a552f8ded5fbd9a3  PSA007.htm
73d38c9dece67eaf31da1ee957d5708fb4374b9c3b0ab951d593ed53c0b31ff6  PSA008.htm
f821cce390a8d11026ddedfee8ffc112f751f27d31e6d46cf3162e563d802539  PSA009.htm
180966578d7c5ec499f0879537136a2174373b1165edfa34cba872fad4927b75  PSA010.htm
d6b461772309bd1cc840820ba27a7ee5a552cd31bcfbe8c02ba8a87a40dc45c3  PSA011.htm
a50c93f67a564ad55da7998e03ac612cdffae7d0f1f31bfe31359b89c2376e4c  PSA012.htm
b798a4e980cfb59bd7949e4896de9bba6bb95e8449e8e0f8121ae2044af8e5a1  PSA013.htm
a7cd35457b8353520f0ca68a63c4819678f6e0756add6a11c2f6f42cd8edb99a  PSA014.htm
de561d31403bcfa85b349965bf1f5b0b3be7a74323c6b29d49f9aef099bf9e43  PSA015.htm
50549d39be792bad771837cb5e91adb73d170fcde01b7fe49539cd627902f637  PSA016.htm
c2d67a1035e4115fb77c8525565c1a7412db3c8f2ded9e9adb7efc6cde11c6c7  PSA017.htm
b86625d158ef331b5167f219b0e441b92a80a5cf818134ed127082fd015c1c2d  PSA018.htm
28116e9f1f9d33879b582ede5d59b32b974824b29d1f628cfa3a4c0509073f5c  PSA019.htm
04c456a806dd05d01ac3a8a9a807856d841b8354dfa36ee7b351755884a0dbe1  PSA020.htm
da91f89f9b756d56f28b01c475d896f0d7c6daffcda80cac02528aede8a1a376  PSA021.htm
3ee4f180ca8db82fac941d1972fb7de0a91a02eb80a771afec3ff432c506650f  PSA022.htm
77139d61bfecdb6b656a285f4027c090bf387eecb7b8cdd579a49c2d8aaaf3f9  PSA023.htm
422239bc833bf8ff5c6a44aed91cf3eb379fb94a429c2715a16d919407e8544e  PSA024.htm
b273d3da6bbb0114a26273420bc2dcdc52f9f8c98ce3e99d099683b8e16d3554  PSA025.htm
ea5f72b8d43c1e92304a3f6f2fd6c8767d3e189e3329adc6438a15c9ddca6ab6  PSA026.htm
1dccec686aa32e75d85a233febe8573fbd637f9cee1fcd54257151dda1d2f391  PSA027.htm
fcc7c843dba6d12d23f490b023ecd0b1b01e551b53deba93225f6c2d8ff03e14  PSA028.htm
f5b554e0c24e16d87a22bf62b55ce2c94e54b29167907e3443450882742258fe  PSA029.htm
8b6d4b9083708233d98b69880955ebd4c5b80ec54af5b38ff192f71a53b75350  PSA030.htm
53249cd8a7fd6958e6c043b4e790bdfffa73352d1bf98bda246b4b03475ce93d  PSA031.htm
7c9c1f7ed9910870b31b65f0b7ccb35289c162c695582bad56fe837d68caf322  PSA032.htm
c868fbe0d7b7ca0d18283509df88709551efdb5930dc0e092976d9fc585771fe  PSA033.htm
1a0037b2f0c946f1169718ac45e2aed43abef3dc00b6c79c981ffa449080441d  PSA034.htm
98d7ff0417038586f45b155c803014964ec5c83b47ea2a894c3cd3426ef70210  PSA035.htm
40fb289050ed40021cfb5a39d37d8d6fbbfe5a171601816f60d0c43321a432ea  PSA036.htm
f95af556dbc450bd984a6612a6a469b4fb4f5e4ab0539039fc53ddbd1ac9544d  PSA037.htm
23c5314191c440692de021f54feb986124195f52fb3a20fe5f1a643c11aae395  PSA038.htm
bee054ca569f42e15c19dff262c31c88d128080ed99b773d83ab67cfd2dc7070  PSA039.htm
7c64006f87d0efd0184e0a7c52da686ddd52e2bcb1eab67e2211e7eff8ae85d1  PSA040.htm
c18a6406d36176d2fb8c0a129925f6a3a4bb7cc0e2fdcd31b50bbecc1622ef02  PSA041.htm
60925f7417d7cdcdd3faeb9b0cd28cbcdcbc0a2e3236e727dc926986f48af6ce  PSA042.htm
e021106ff5be8063f2dc770f602c1508f27c358f86bcc5dea692b044e7a7d955  PSA043.htm
dd3a3b611d46360d6a902065ad8a6690cf607ab354834d893a840bd06f597fce  PSA044.htm
e0a39a00225d99cd80e44052b3ad95062a397f70b7011b7b8aab8110f8e12531  PSA045.htm
a1f245510c29efb774fc80e5af7a3b7d05e68ab35bb8131b5f59b9f195949824  PSA046.htm
c9a9ee993a61bf3d405a12285f691c0b1ad5104e25f31397f685883b1d6c7ea0  PSA047.htm
22df1df80da9cfdb8aea724c57b564f7847187e72a5fa3ff3d6a34a6b0a3648b  PSA048.htm
cb7c2a38ff3aeaaeb8d5bca7441e75ddcb42a2cfe6bdb816e315fcac14aca813  PSA049.htm
5b70082838efc0c5dcf83307fc7e84f4e76e193671aaf23aea060108ba8d6bf4  PSA050.htm
2e67e7fa01cfe7d91fa29bf7f46e08b2d2e2ab378b899ffef177008b9f904d4a  PSA051.htm
c8b052dd4d03d735647fe3d7155810e6862d486da78f7a12c628ec5d299c27d4  PSA052.htm
74ac148f82d8cd9e671718b1ed99d7694bea1c9bdf42f5d1af48d35b27d75de5  PSA053.htm
2a48669bdb515bd4b822ff78fc54d4a8192b32c82b5755f5264b6b4f34cedb8a  PSA054.htm
035fbb749fd8920806e38e78d9a3b5b21ee5442e98c0ef519fecfc8ffb1165fa  PSA055.htm
569d791861c34d85756e451081fe1726c5d34d877723e94dc3840180ca7290dc  PSA056.htm
d87418f294a6860c3d7ace7a3700780ae9ec4bc31d48bd6872db3e56b1fad609  PSA057.htm
af9353993b1657a70f46845aa70e46c40e83f99c9497fc22f2ac4b77d9a63dd0  PSA058.htm
27ed9baf1a938430e5948aad0b424724050a187688ca25c4bef9dd29a8baf9a4  PSA059.htm
567e743d4c828659b27af580bc25b0dcaec3d0a5867752bd10cc0e1ae186e84b  PSA060.htm
3027a506166d5fec826d8f248f924f4e99a6efd88ba5cf2981ff5a0f5d26c601  PSA061.htm
c391853a11926ce8b3f145ed61a3679a909600992389427e262e5e98007e3f1b  PSA062.htm
0ae939f718f77559cd5645b86ac8b6824aa1535907da776e003bde1fe6b39b4a  PSA063.htm
8d81b5835d7b2ff9bfdaf2d97b68fb70b3c1aa6c3e51e78d6c07c3d9ebaf644c  PSA064.htm
7c1c01fe6ad1da03b9abc26fafc7174a05c3e942598e059f89be2826dbfa2e5d  PSA065.htm
3ce759b2198d3d413af7b23101ce419ae91aaf1e02445cbd7727a2a6a5ac888b  PSA066.htm
e04b84187a9f5272ad68a430ea742be0810adab48e59ab38e7c4aea13e2bf992  PSA067.htm
faf71657d6a272bac417c4ecffc6143878abf682bdd7a36160ae0f4b4f04021c  PSA068.htm
ccb549fb8cefaa7c3438001fda53237ad2b52060579b115bdee5ab33e6313345  PSA069.htm
57f992881af9b6c903758b862f660db2902123bb2855145d39659b91c6b0f494  PSA070.htm
e8bbce8ef207341f7daa8d474e92f9945e468000f513eb81cdabbb5e860af37d  PSA071.htm
e0fb329c1f689e6c23a72741058fd5feec8133604b68b57ba2aad02d078b53ca  PSA072.htm
98e9974307d571a1771adfd999745a2d2cfb30d8f10166f6b3570313cad9a9b3  PSA073.htm
3f7bf7efff8ab6ce5775d72cb4ee9cc131cd5a297bcb30dfb0695119e31101f7  PSA074.htm
e45089e14c1d4c951b10731c30e433d1ef80a5520ac480816641b3882cf25342  PSA075.htm
53670c703823772dd4da6ffe8dbfcd4693a7051246e2652f27ba772a5450db81  PSA076.htm
5cb1d76215c5bef4aa9bbd937f4e6ce5f656e8fd611ddc99ae9c4edd1b3362b4  PSA077.htm
9e424241be0cbe329c293e8fc386dfc80c42e06cbe5127e1d9e8606f7fe467e0  PSA078.htm
67419538056bb01b8ef0752b103f22959d44a8201981a2a4e71933f9175ef5ca  PSA079.htm
6f17a0faa389ffee95d6962db78783fc2519ea93d22c31a618937f9c2f658b9d  PSA080.htm
93d8b1ce12991813ed0e7b593518b73154f4cbf075c22cf2cd937d3ae90a4e89  PSA081.htm
272a99e510375091401b5aa8cacf8101bdee77aee0421a09b9b13cdf33ccb56a  PSA082.htm
f0e5f910e59f3a8f32aab55980daa46d517c3526440640d1e58f0fe83f3c0e2d  PSA083.htm
e96c6e5e40471f8ac189f48afa6f9665ece59f0d2f4964dd382c07dfd9ec8df5  PSA084.htm
45aac96c6e1cae33aacdfedc1162ab31a5837c187f8de6dd3bb307b411f3d235  PSA085.htm
78b6b32a20f10cd3b1a36a4b191314d15a9d1763b5fa793ff9119f36fc648ae2  PSA086.htm
226e73ba84cbc5f7d7fbd247c53d5465706d5a8c78afb5bde7d928bb3260c6e8  PSA087.htm
11bcd28f175bf87402b006625c80bc7d6eb20e2b7e95d5a26c4fb63b079633f3  PSA088.htm
6209dfec002baa7dc30a634ea7356fabf62c5603bb4f646d64b6df56e75e52ea  PSA089.htm
0c92a4a4685294ec25d2d11c1ba59398d1968bd26f6926b51e8f46548ebc48ab  PSA090.htm
a8604f7133db93170d4aa84b4ddbaec63d39b71d2555c031bc42981df8ad3374  PSA091.htm
3af205f0b0d4842490892873e45d31cbc0b297f1d698e1768ea54b1f563b1575  PSA092.htm
877ad854a5169bb0106e8c4e88325b64479d2d7b69296bcc3127ecc2786337ae  PSA093.htm
88348db61bf39d916a1fb523fc91683769d5d1b18af141acaabe0c822a030bc1  PSA094.htm
6141171960ef052cc14be1323c8f67fa27f071492ae7c572f6a5faee977ae346  PSA095.htm
a6b851986c6d8bdbbc1f3596627df3cd132023c2eedc46eb049a002393bdb3bf  PSA096.htm
f937ad1df9e5d30ed752e5f5967b9c5f10eae40fe19fba0367d47314fb17c5d1  PSA097.htm
43414abc27e0703e2a44ff7b08412952dd7e6b2df5ecf411991dbee3416f8224  PSA098.htm
3dae131be697215ffe258e14ff1f6d11999fd1f80a9225716623ed78bc960e5e  PSA099.htm
895be57851db87a25d33c24f57958bd36df17e3ac6c7a67a643d2ab55b5b8b86  PSA100.htm
17eb75af836c80279d2cf07b29ac2d4ff4b66c481903ca81fcd20bcebee0ef3f  PSA101.htm
b17c3b71399863265ccdc5cc78c9d3a6573afecff62322ffc97cb51f822ae828  PSA102.htm
12da47f950a9cb635008c28e7691068ac5e11cb27299f2771deae87703d2d288  PSA103.htm
9f0b0def0c6a948d37361abf620ad34d21ab0a601050a44c8252a5d875bf45c7  PSA104.htm
951893c4898fae41ba4329f869f7d2d0689a2d9a42d5b87dc1bd4dbc7692fe31  PSA105.htm
d4cc1f9bc6f8a26d75ac75e800844c3ec2547d9c5337ce1ec2a90a44b7d937c6  PSA106.htm
1eb8a159b12f2e5fc3c2d98a2bebe8a26058971775e12f80ba4511c688ebd6bf  PSA107.htm
7e6cec1cf8968b7c8ba6fee36cb848dc52285de3a4698fca3c015a22e362d26d  PSA108.htm
fd802ae8c818be7f7946a1dc9640593b5d6c92fbf9db4c60325801b9bbbf8e98  PSA109.htm
c5a4ac2aa108145a7ad8f5d14a6293dd1385e3f91aebfd813c069009fa5740bc  PSA110.htm
8bca9fbfd42eb7d20d4a15d07fa6ecbf429d4c79d8adc32cb62c8e551f7e5111  PSA111.htm
dbd4443867c82588e872ca83778f6668f85417f62bbfb0102355cbf30423a951  PSA112.htm
ac7ba10d7365748a61745729d3105f618fad5f47d8e3fbd64854e7e48c98ce76  PSA113.htm
26fb5d4e07bc2f927a97a29eed084868102711253f7707ac47e67165bde28ecb  PSA114.htm
e4c8a6660a6508780071b3770874fdae7d8deb4d0f151fde59d65948fef78e00  PSA115.htm
08b3f47b03e352fae7e8a712d74620537b5d0f92ae880721f0cb3fc8de37b636  PSA116.htm
8da3b23df47b8838b0d497bc727527efbeb80e02306d591fedc8f7e93f86fea3  PSA117.htm
40a71459acea139df512c3db14a2ae753cc0305eab666f0c1ec06f9e5c9f1d8c  PSA118.htm
d742d70c383a2ce7c7d82ab1356aed006fe6dc66da1bbf1813f95da36a643e2e  PSA119.htm
ce393a256be5f9e425254a133801f4ecfb52b578784619cc104476b1ae91bf79  PSA120.htm
48c7721d30d730e41b1e13ccd794d01c8f414ade63e4beb98d2b7256a4f6bfea  PSA121.htm
edf0826da99f8286c3d0943bde5803ee844786837ba399c76127d36208d2fa9a  PSA122.htm
35c0d0bbf5796814e403f79a33adb0329a2106069c76f5807eeb3164c24145c7  PSA123.htm
9cc0c59e7650e0c2aaea9f689934eb8f6367275cefd0f3595f3c253e8ce16544  PSA124.htm
84ccc575f2ea8f366e5e0dccee0a928729cb42e9118609337950525f5a6d1fa1  PSA125.htm
3b079bf6429b3f175f1106dc88e48c3568b4ec7f1dfbef58f003f28bb975f7b1  PSA126.htm
697fad9b751d552601e2dee50d99f9fa862f03f26c046be6191bac733fbbc8d7  PSA127.htm
fdf2dbaeef54b57f110e1e1c47a59b5d773a41f876e28138f288506e7083f11e  PSA128.htm
eb082c877f8bb3ca2ccb37da6f15e71561340ce31a1b1718082d5fc70dc9bad5  PSA129.htm
f07438d50d0871d9c5b19d351587d9db0450b5ab564328ae981500fb8df1904a  PSA130.htm
18de1259b0d2f33eb958c10d427ad6d4c5ce608e1c9571ae915babf14105efee  PSA131.htm
4f3fb8cb425c1561ce75c245a8c89187e28fea72444e72530c3d3dd9e1058b2b  PSA132.htm
83ac6fdc18dfb3d96367c9e240a17869cfaad6371161f14c4731ca091c49b781  PSA133.htm
22d2a579d7fdc69432b44e5f9c549758e26cc2abdd030214459f9f1d917348fe  PSA134.htm
05d4a0a50b46a80b92004bcfd833922dd698fdd8534a52b8fdaf1bead7068078  PSA135.htm
3fac7ef061eb8b61430819cb3641fa929f85c9ebd0d21d8a0f3ad068f83e841e  PSA136.htm
a5a32a640420f49071425bb6d3103917b507864a599b23d6a4cf4e196ac92a41  PSA137.htm
55e7d1a6c0191e18db6797033f0f8c6ccf2198863631a6c72cc42bce71c0d1fc  PSA138.htm
a7d258078780024c0df74179d48150176b89d7c855e71ad28e5074ccf8148df5  PSA139.htm
cde0378f7bc1461eb1823fa92dfcd417d55adaa3224659f52713834afa6901c7  PSA140.htm
4309cb9a1375616983fb9d0dc0350cea0170648a7ddb565ecb9ba1f3c364e6ef  PSA141.htm
9592229b8ebb031552c8bc3685f93a04a954eaa75e69685858e91fac5c50d4d5  PSA142.htm
1db3b9a2cd2a80266fde3c8368e62255c832f2f3b8a8e7ddbaba7c0b2a4dad1a  PSA143.htm
485ce55954ef5ce4e54673227738c213c753fe45351b4119dc6d9472b66be462  PSA144.htm
36431d6504bd97a9823e59fabc5d6b410ded3ddaec0693d1d690ea68cc5c05c1  PSA145.htm
4bba3b988fadcd98cd42dcf6556581ef309208731b14196a5ee9b444db94ef9e  PSA146.htm
d1a3874d7a2da2f7438e02b1de9270a1a96574e0c5aaddaa060e96b94bf920a4  PSA147.htm
2001acf78808ef9719f79f0cdfdb24eaa655222a37731c6c89d1adf3e5e2fe80  PSA148.htm
6c03a2be7c4e9f350504637563a17ededaf1619551f3ec99f31bfb29a287b765  PSA149.htm
968bfdbef3dc31ab03b7339e928e8a96d41f34bf3045f6966f164c6af278d7e6  PSA150.htm
46855bc53b1ce17266a7bf135280f18b5b52346cdca94bead43d55adcc3fe58c  PSA.htm
94c0a7ecd4a348d1951a1751a95fbd4bd3ca0b5aaf1e6cab193065ef478d33d7  REV00.htm
f6469ea2417d1adf5e7dbf7b8ffaf808dfb12ed9d8a64300a67628951a009748  REV01.htm
876666b7f5dcda98983cff9ea92901a63fb77b371523cc5b7354a07fafce0215  REV02.htm
44c94ef81345044fecc0729c74ae58d2f6573e5d91706b967ef91244e979cd19  REV03.htm
c1deebad73678582785178e77b01e1a43cd1779b47e62da873d2771bf95bb459  REV04.htm
a31643f617da7b972882fd6ce086d838cc02f83eebb1ecdab3c55c1939f808f0  REV05.htm
ec0d74d81834382a178da6689902d164df8e2a92dee020124437412ac8b4af97  REV06.htm
f3544572f2ab0a4f7e2b7078c543bb445ea910eee70d78307f73d78a7aebbdbe  REV07.htm
39bd2ca94fb49c15d2d191fc8064d07b9b91b3e281d39f81d1e0e6ac76f2823c  REV08.htm
965945004028dd9af05d62bf43b57b99cbe3550ffd1d79e78e1afa1ceeb517e1  REV09.htm
5cbd72e99372ada15e05240c3dfcdf3b8f79a0b25d678365554e6c830e32002f  REV10.htm
a85af95b67e38f456e106d461babb529762d73425b74e521048eb0a55e5833b7  REV11.htm
48a0ab38a01d84ae461993a4ccb767b5f735919021b38bd86a7b5a81b3283d8b  REV12.htm
9f67cbcdd510b1174e591d9248e9ba1738952ffe94efe1f7083129e94307f4fd  REV13.htm
6ac9f4f3769d62376d34b75a4aebc8f4a04fe0383de63adadb5b168d8670496c  REV14.htm
f2407d5c8a6f59497007271f8262eca7678e1acc6f5c7a4f818575bce0c5788c  REV15.htm
cc56d3cd3bdb5b86a6b4ba7558eb1b72a8942fdc36c7d0a86670e8f0b785f45a  REV16.htm
aba22239b3b3669ec77b0172744ad535b62fdab931bf362e583d931e91f0aa72  REV17.htm
e76a9086a18c9c4fd2a68911b46ac9dcb5dc30b17be90b5a86ea94a3075f025d  REV18.htm
1f6a9f71dc2210872c50fef8cdfd7c4eef6d45234c77340b8d90a00d056115fe  REV19.htm
71a65b2fee9b4733c417ce8564fe5dbb0337c545b9d7d191c9902b7ea678b25e  REV20.htm
4e82309bdd987f03187cc3b8e0a975e301a4a0f8f8362e026b56bd70520d74d0  REV21.htm
8d954c080c8f42dca5a5a40c3a09d0574ec9e9919c325b5a80cfd5c4f7059f8e  REV22.htm
980118627e16aabdb055d70f5a872efd1d42d4b41604c122c5e7ff866ea8e244  REV.htm
4d595a0d8fa0570c8bd71639365ab62ff5432e8a14db57a453a1359790c8056f  ROM00.htm
2cae2daa436cef606fbe59a4825effef0d18025ea7917e8ba9c601920dea27ae  ROM01.htm
d56aff0e2a44885c72fd0f9d34a588df45f44bb0adc1fbe298f7b520d7e3aedc  ROM02.htm
1a9c4ff18985c45d0a9885e2b04a910494f51bb619db2d7e3087a9ff93de85ee  ROM03.htm
bbb17cc62d14f55a5a64b402dd4a26134486465d73d3671129de60d47e07d0c1  ROM04.htm
0cb037addf3f6dfe6e8eb6a51c7befce0a7392fea0a708f40b0da4e2af6be5e5  ROM05.htm
5952cbba0f3e0fadadd4bc5f1746df5909b40f35614e24e4a24fe02e28794bff  ROM06.htm
c8c6b7a091a40cc15baa30a8fbc11fa3ca7dbd2e85a8fed977b23cadb2a04ce0  ROM07.htm
34468db39e635d201515e608af0918049c1dd157d2321355f2d304a4a3900e26  ROM08.htm
d97189b43fcebf6e9f97f633e4f13ebff5fd6d31ec1cc33f7c7e77fca55f9569  ROM09.htm
49c2024e0632dcd7ed8482f764a5a31978e4afe6b0f4ecf49d30091767fa9a1a  ROM10.htm
a4a7fa88c9e251f5618d52cf795f477ef499dd9df63cf49a5981db9567071baf  ROM11.htm
a684252c54833f93285c05073524ee4561d53e2b831638b4049347ea0f6836aa  ROM12.htm
e17e8d5689fd8f16f840e2dfa5bc695e2e4f38da0ec730cc82b1bd65d4bc3b8f  ROM13.htm
b44cef9a74b05a12c674130564f331ad71357a5796a071db046d75f17536a0f3  ROM14.htm
b75becdc6826e896483b8e1dcea8fda5670f152359347185be97c9a93ad4015f  ROM15.htm
43b44b89c2d9f5573ada58ab32a82dd2cfc1d4a650d5a18f1be2764214ffd08d  ROM16.htm
46a4d0ffcceeed7d8f1dc73769d805a5063166e3208ef756997866cb762c8c82  ROM.htm
2802e364e7c4967b3da5bdb71f7e5ada9c939cec660ea604929e601cd84b9f96  RUT00.htm
7968df74e27664555e8bc2a90202c43ad27f074709126d1c886793d5e75597da  RUT01.htm
e9d801de165ca4812ad5db5c05b48b7cfa0fbe42f5481f157328117050f8dcc4  RUT02.htm
94b9e1168fc42947b20d1f212aec39de3e72625e06f9682f3ebd0d63a7acc840  RUT03.htm
f415c6378f63b2fd18942bd70894008f01cec2e088612224b09ac7b43e1c636c  RUT04.htm
e3a6182c7e3c21c97a85e56fcb4d34ee5f2f2f52807022ad96f6680c64434ea9  RUT.htm
d1af9595de2252d26668e7c07486e8d607df9af9f621d780a0f4d8cb2dbc7b07  SNG00.htm
15fd77b07fa9294b3e3f1c617299ec30b8f2738fcbce938083d01dde2fec6e7f  SNG01.htm
70195a700f4e3ee644c22db30a5b00e5f05627369a1db4f47f451e19d7857cfb  SNG02.htm
403be97901de0a6f61978dec4c54d328515407bd66bf8244b63354db3434f09e  SNG03.htm
ff17024093a9a7af5c834cf390a1f42e12e12031298a130cb2d59d6e030c7950  SNG04.htm
a7bb2fd22308fcc1e3eefad67c077c811fb958b1bae81882bf2528831a7175eb  SNG05.htm
0cb5359c2f75a90e521b4b32eb4f7bcf24e7fbb78f10ea1f580967c21f60390f  SNG06.htm
5f85a2e3f55f5337aa8689b8994e0b7259f1d9cd77de9d89f23a427713ea2f86  SNG07.htm
2c8f9418971fd743e14de7c52ae5e2e9f7bb0e25dbf55a35d776327b4b7b5d59  SNG08.htm
4031e05fcbd7cb826dd89990f3bdba77a865346f751e78b993de6a65d9b58425  SNG.htm
8acb5cab98c86f5ff5579e0654ddc7e7f960f125d098bd8843679edbd66b443d  TIT00.htm
bd360e3d8c2ef336d6e56a87abd18502412c4670620a7474339c2b60fd3a8058  TIT01.htm
fcea01b37e3292a5938925d94650998f17d0bbbc56e544d8a27c3c86995bf0f2  TIT02.htm
778ee9db3e195ef3e3fbf24d62967ee6d6e728c15178b2e337c9eb31d23ff4be  TIT03.htm
0c3c7dc1886e5804d1b679c5cc5d4ff3a00a9a000453acd467cf2bfcb6453442  TIT.htm
6eb00b6b90f1fd590513374fcd7c884e84f5c31a626a0722d22fcbf60ec69448  ZEC00.htm
5d41f4132252601fd665056c1228b174a522a2a5458023848c629a6248fff5e4  ZEC01.htm
cf63a8c6fe735c4cabc4228e3d7eb15371a91d0a24c204bf7accd70786011a53  ZEC02.htm
0365daaf1716675d77129ffb152233895e8a8172e09a1fb875db891aa378f7a6  ZEC03.htm
f13f6238c33c5239ec03c58175cdea5878fad9eb942c9921b17314bdc822d4e0  ZEC04.htm
8503b4c60fa219f22a0707a491d4f3601bced32e0c8ca959a23fc5819a90b336  ZEC05.htm
aaf11d5d65767c7e68928e2683ff48c2ec23365f54e4da42dc9e2454e33e07eb  ZEC06.htm
09cb9efb16cec6ad7f8298aac14df15fbe624ec2a9c1033a3de45bf592ef9d08  ZEC07.htm
3de91137a7d2a5d40b8a7cdd207c37d4ae83d2c865e7f55ace357b1d56781ccd  ZEC08.htm
2075594ac3a71465c74b598e1296ad19c1b78dd6b52db150b5a131da308753d3  ZEC09.htm
f231cfa4a927c2a58da9d93912cfe522a0c2e19da7312c127ccf5af0210d2b42  ZEC10.htm
3783eb69ffb1bfe66e508329d3769719fad6d4e8ca6c272b1d710ffa41cb50d2  ZEC11.htm
3feafaa74db646ecbe731d043cdecc83296bf5752f93f6256c12f12e2fbf03b3  ZEC12.htm
8b2f9944cd037b4f903adecd4874c561f243ab480e03be8214db3b76993aa241  ZEC13.htm
ecd2151fcb0fe515f4dda3b2fee939e97cb7dee86d54930055ed150db162a4ee  ZEC14.htm
fc3fc5b518c5b099718a529affeb325005cb46b0d0ca886ce27352b982fbf155  ZEC.htm
542a8ee689d1a94448fa7bd188bc199dbaba12f49c6537e99df73fc8917dc56c  ZEP00.htm
7c54e3e6517809a73c797476edca47182758047648ca6c7869beda2c0c859b1f  ZEP01.htm
e49f9c7d53e4201eb73a822a4c26549c9e3b6da9262a5a10f071920ffdabc3c3  ZEP02.htm
860651b56ae902871ec959be104026761184ecfa566a080b46336c2b57152fd9  ZEP03.htm
ad125da613191bf1d964f70444939f8f58e94f15ff9b82f27cf71d369c238288  ZEP.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
e4969eb1ef31c9daef79bbbf2c61f00eef458a01eb50863267adaaeca43cf402  pcm-VernacularParms.xml
74c0edcc26283770c42d0e91c9f566ee7a61a4b023965efff37795f04031e50a  fonts/dejavuserif.eot
3731a19f2b50d86d81dd1a1effcd81492ed1fa44f6ea904792dd98fdae9b3dfe  fonts/dejavuserif.ttf
38ce676639df907e70fadbfd9b524fce35e803b24723ca99d45b34a187edce01  fonts/dejavuserif.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCabELahMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mnugAn39tc++JYR3t+ltlKk5xyHG97FbmAKCG
XAmRnlzik0qHg01uznnMAA7UCA==
=4lU1
-----END PGP SIGNATURE-----
